Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
   33     635     0   ResWtrHtr_Force_HPWHFlagReset                          T        -      -        T      Rules_LoadModelAdjustments.rule
   34     643     1   TransformOld_ResSpcDHWFeatures_SpecFxtrDistances       T        -      T        -      Rules_LoadModelAdjustments.rule
   35     649    14   Test_Psych_HAProps                                     T        -      -        T      Rules_LoadModelAdjustments.rule
      ---------------------------------------------------------------------------------------------------------
   36     682     2   BackwardCompat_AirSys_DOASClgCtrl                      T        -      T        -      Rules_LoadModelAdjustments.rule
   37     693     2   BackwardCompat_PVArray_CalFlexibleInstall              T        -      T        -      Rules_LoadModelAdjustments.rule
   38     705     2   Blast_ResProj_IntSurfModelMthd                         T        -      -        -      Rules_LoadModelAdjustments.rule
   39     713     1   BackwardCompat_Blast_AddAloneExistArea                 T        -      -        -      Rules_LoadModelAdjustments.rule
   40     719     2   Blast_SpcFuncDefaults_SpcFunc_HighRiseRes              T        -      T        -      Rules_LoadModelAdjustments.rule
      ---------------------------------------------------------------------------------------------------------
   41     726     2   Blast_Spc_SpcFunc_HighRiseRes                          T        -      T        -      Rules_LoadModelAdjustments.rule
   42     733     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_1_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   43     739     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_2_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   44     745     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_3_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   45     751     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_4_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
      ---------------------------------------------------------------------------------------------------------
   46     757     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_5_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   47     763     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_6_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   48     769     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_7_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   49     775     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_8_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   50     781     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_9_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
      ---------------------------------------------------------------------------------------------------------
   51     787     2   Blast_Proj_MandatoryLtgCtrlSpcFunctRpt_10_HighRiseRes   T        -      T        -      Rules_LoadModelAdjustments.rule
   52     795    10   Blast_ResOtherZnIAQ_forAirSys                          T        -      T        -      Rules_LoadModelAdjustments.rule
   53     813     2   Blast_ResOtherZn_CentralSupplyCFM                      T        -      T        -      Rules_LoadModelAdjustments.rule
   54     819     2   Blast_ResOtherZn_CentralExhaustCFM                     T        -      T        -      Rules_LoadModelAdjustments.rule
   55     827     2   Set_IAQFIDandAccessible_forDwellUnitType               -        -      T        -      Rules_LoadModelAdjustments.rule
      ---------------------------------------------------------------------------------------------------------
   56     834     2   Set_MFamIAQFIDandAccessible                            T        -      T        -      Rules_LoadModelAdjustments.rule
   57     843    10   Resets_ForResAirSys                                    T        -      T        -      Rules_LoadModelAdjustments.rule
   58     919     1   TransformOld_ResClgSys_EffMetric                       T        -      T        -      Rules_LoadModelAdjustments.rule
   59     923     1   TransformOld_ResHtPumpSys_EffMetric                    T        -      T        -      Rules_LoadModelAdjustments.rule
   60     929     2   ForceUpdate_Attic_Status_AlteredRoofSurface            T        -      T        T      Rules_LoadModelAdjustments.rule
      ---------------------------------------------------------------------------------------------------------
   61     937     2   ForceReset_Proj_UseCommunitySolar                      T        -      -        T      Rules_LoadModelAdjustments.rule
   62     942     1   ForceReset_CUAC_UseCommunitySolar                      T        -      -        T      Rules_LoadModelAdjustments.rule
   63     949     4   CUAC_PerformGen2UtilityRateMapping_Electric            T        -      T        -      Rules_LoadModelAdjustments.rule
   64     958     4   CUAC_PerformGen2UtilityRateMapping_Gas                 T        -      T        -      Rules_LoadModelAdjustments.rule
   65     969     4   CUAC_PerformGen2UtilityRateBackwardCompat_SP2_Electric   T        -      T        -      Rules_LoadModelAdjustments.rule
      ---------------------------------------------------------------------------------------------------------
   66     982     3   CRAC_EfficiencyMetricBackwardCompat                    T        -      T        -      Rules_LoadModelAdjustments.rule
   67     992     2   DecorativeDisplayLtgAllowBackwardCompat                T        -      T        -      Rules_LoadModelAdjustments.rule
   68    1002     1   Activate_EnableResearchMode                            T        -      T        -      Rules_LoadModelAdjustments.rule
   69      37     5   AnalysisPostProcessing                                 T        -      -        T      Rules_AnalysisPostProcessing.rule
   70      66     1   SetUserDefined_PVBattResultsValid                      T        -      T        T      Rules_AnalysisPostProcessing.rule
      ---------------------------------------------------------------------------------------------------------
   71      76     5   SetUserDefined_ComplyMessage                           T        -      T        T      Rules_AnalysisPostProcessing.rule
   72     116     3   SetUserDefined_DHW_SSF_Summary                         T        -      T        -      Rules_AnalysisPostProcessing.rule
   73     134    46   SetupResultsUILabels_25                                T        -      T        -      Rules_AnalysisPostProcessing.rule
   74     218     0   RunPostProcessing                                      T        -      -        T      Rules_AnalysisPostProcessing.rule
   75      40     1   zp_EnergyPlus_PreSim                                   T        -      -        T      Rules_PreSim.rule
      ---------------------------------------------------------------------------------------------------------
   76      51     1   zb_EnergyPlus_PreSim                                   T        -      -        T      Rules_PreSim.rule
   77      62     6   ap_EnergyPlus_PreSim                                   T        -      -        T      Rules_PreSim.rule
   78      98     6   ab_EnergyPlus_PreSim                                   T        -      -        T      Rules_PreSim.rule
   79     133     1   EPlus_PreSim_DayltSavTime                              T        -      -        T      Rules_PreSim.rule
   80     141     8   EPlus_PreSim_SuppHtgLockoutCtrl                        T        -      -        T      Rules_PreSim.rule
      ---------------------------------------------------------------------------------------------------------
   81     189    12   EPlus_PreSim_HtRcvryRetAirResetTempCtrl                T        -      -        T      Rules_PreSim.rule
   82     255     7   EPlus_PreSim_OutputVars                                T        -      -        T      Rules_PreSim.rule
   83     279    15   EPlus_PreSim_SimVarsThrmlZn                            T        -      -        T      Rules_PreSim.rule
   84     316    15   EPlus_PreSim_SimVarsHVACSec                            T        -      -        T      Rules_PreSim.rule
   85     353    16   EPlus_PreSim_SimVarsHVACSecTempFlow                    T        -      -        T      Rules_PreSim.rule
      ---------------------------------------------------------------------------------------------------------
   86     390    29   EPlus_PreSim_SimVarsHVACZn                             T        -      -        T      Rules_PreSim.rule
   87     461     6   EPlus_PreSim_SimVarsHVACZnTempFlow                     T        -      -        T      Rules_PreSim.rule
   88     494    13   EPlus_PreSim_SimVarsHtRcvry                            T        -      -        T      Rules_PreSim.rule
   89     523    20   EPlus_PreSim_SimVarsHVACPri                            T        -      -        T      Rules_PreSim.rule
   90     571     1   SetAsElecMeter                                         T        -      -        T      Rules_PreSim.rule
      ---------------------------------------------------------------------------------------------------------
   91     575     1   SetAsGasMeter                                          T        -      -        T      Rules_PreSim.rule
   92     582    74   EPlus_PreSim_Meters                                    T        -      -        T      Rules_PreSim.rule
   93      40     9   zp_PostSim                                             T        -      -        T      Rules_PostSim.rule
   94      99     9   zb_PostSim                                             T        -      -        T      Rules_PostSim.rule
   95     148     5   ap_PostSim                                             T        -      -        T      Rules_PostSim.rule
      ---------------------------------------------------------------------------------------------------------
   96      38     1   GenerateDDYFromWeatherData                             T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
   97      47     4   GenerateDDYFromWeatherData_Dummy                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
   98      71     4   GenerateDDYFromWeatherData_Valid                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
   99     121     6   Location                                               T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
  100     133    27   DesignDay_Htg_Ann                                      T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
      ---------------------------------------------------------------------------------------------------------
  101     166    26   DesignDay_Clg_06                                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
  102     198    26   DesignDay_Clg_07                                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
  103     230    26   DesignDay_Clg_08                                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
  104     262    26   DesignDay_Clg_09                                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
  105     294    26   DesignDay_Clg_10                                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
      ---------------------------------------------------------------------------------------------------------
  106     326    26   DesignDay_Clg_11                                       T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
  107     358     8   PopulateDDYFile                                        T        -      -        T      Rules_GenerateDDYFromWeatherData.rule
  108     114    45   Setup_ResSpcDHWFeatures                                -        -      -        T      Rules_Default_DHW-MFam.rule
  109     249     2   Create_Spc_ResSpcDHWFeatures_1                         T        -      T        T      Rules_Default_DHW-MFam.rule
  110     255     2   Create_Spc_ResSpcDHWFeatures_2                         T        -      T        T      Rules_Default_DHW-MFam.rule
      ---------------------------------------------------------------------------------------------------------
  111     261     2   Create_Spc_ResSpcDHWFeatures_3                         T        -      T        T      Rules_Default_DHW-MFam.rule
  112     267     2   Create_Spc_ResSpcDHWFeatures_4                         T        -      T        T      Rules_Default_DHW-MFam.rule
  113     273     2   Create_Spc_ResSpcDHWFeatures_5                         T        -      T        T      Rules_Default_DHW-MFam.rule
  114     279     2   Create_Spc_ResSpcDHWFeatures_6                         T        -      T        T      Rules_Default_DHW-MFam.rule
  115     285     2   Create_Spc_GuestRmResSpcDHWFeatures                    T        -      T        T      Rules_Default_DHW-MFam.rule
      ---------------------------------------------------------------------------------------------------------
  116     294     9   ProposedInput_ResSpcDHWFeatures_CompactDistribution    -        -      -        T      Rules_Default_DHW-MFam.rule
  117     386     1   ProposedInput_ResSpcDHWFeatures_CompactDistribution_1   -        -      -        T      Rules_Default_DHW-MFam.rule
  118     442     2   ProposedInput_MFam_ResSpcDHWFeatures_CompactDistDWHRMsg   -        -      -        T      Rules_Default_DHW-MFam.rule
  119     453     0   ProposedInput_MFam_ResSpcDHWFeatures_CompactDistDWHRMsg_System1   -        -      -        T      Rules_Default_DHW-MFam.rule
  120     485     1   ProposedInput_ResSpcDHWFeatures_DWHRSys                -        -      -        T      Rules_Default_DHW-MFam.rule
      ---------------------------------------------------------------------------------------------------------
  121     493    31   ProposedInput_ResSpcDHWFeatures_DWHRSys_System1        -        -      -        T      Rules_Default_DHW-MFam.rule
  122     967     4   AdjustCom_ResDHWSys_FloorAreaServed                    -        -      -        T      Rules_Default_DHW-MFam.rule
  123     994     1   AdjustCom_ResDHWSys_ShwrDrnWtrHtRecovRpt               -        -      -        T      Rules_Default_DHW-MFam.rule
  124    1004     2   AdjustCom_ResDHWSys_ConsumptionAndNumDUsServed         -        -      -        T      Rules_Default_DHW-MFam.rule
  125    1019     1   AdjustCom_ResDHWSys_NumAssignedDUFracs                 -        -      -        T      Rules_Default_DHW-MFam.rule
      ---------------------------------------------------------------------------------------------------------
  126    1026     1   AdjustCom_ResDHWSys_NumAssignedBRFracs                 -        -      -        T      Rules_Default_DHW-MFam.rule
  127    1036     8   AdjustCom_ResWtrHtr_HeaterCounts                       T        -      -        T      Rules_Default_DHW-MFam.rule
  128      39   134   ProposedInput_MFam                                     -        -      -        T      Rules_Default_MFam.rule
  129    1364     5   Set_ResProj_DefaultIAQFanPwr                           -        -      -        T      Rules_Default_MFam.rule
  130    1512     1   ForceOff_ResProj_IsAllElectric                         T        -      -        T      Rules_Default_MFam.rule
      ---------------------------------------------------------------------------------------------------------
  131    1519     1   Blast_ResProj_AllowStdDesignFuel                       T        -      -        -      Rules_Default_MFam.rule
  132    1525     2   Force_StdDesignFuel_AllElectric                        T        -      -        -      Rules_Default_MFam.rule
  133    1530    14   Force_StdDesignFuel_CodeFinal                          T        -      -        -      Rules_Default_MFam.rule
  134    1625     2   RemoveInput_ResProj_IntSurfHoleSzRatio                 T        -      -        T      Rules_Default_MFam.rule
  135    1630     4   RemoveInput_ResProj_NatVentWindPresCoefMult            T        -      -        T      Rules_Default_MFam.rule
      ---------------------------------------------------------------------------------------------------------
  136      39   268   ProposedInput_Shell                                    -        -      -        T      Rules_Default_ResShell.rule
  137    1305     6   ProposedInput_Garage                                   -        -      -        T      Rules_Default_ResShell.rule
  138    1331     1   ProposedInput_Garage_Com                               -        -      -        T      Rules_Default_ResShell.rule
  139    1346   175   ProposedInput_SurfacesAndInterZoneAreas                -        -      -        T      Rules_Default_ResShell.rule
  140    2406    33   ProposedInput_Shell_AtticAndCoolVent                   -        -      -        T      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  141    2562     6   Default_Attic                                          -        -      -        T      Rules_Default_ResShell.rule
  142    2582    12   Default_AtticAreas                                     -        -      -        T      Rules_Default_ResShell.rule
  143    2619    30   Set_ResExtWallAz_WinAreaByOrientation                  T        -      -        T      Rules_Default_ResShell.rule
  144    2714    12   Default_DwellUnitType_DHWSysRefs                       -        -      -        T      Rules_Default_ResShell.rule
  145    2750   178   Default_DHWHeater_AreaServedAndHydronic                -        -      -        T      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  146    3373     1   Default_ResOtherZn_ActiveDHWSystem                     -        -      -        T      Rules_Default_ResShell.rule
  147    3384     7   Set_ResDHWSys_TotNumDHWHeaters                         T        -      -        T      Rules_Default_ResShell.rule
  148    3400     3   OverwriteResWinWidthHeightMultiplier                   T        -      -        T      Rules_Default_ResShell.rule
  149    3405     1   ForceResWinAreaToUndefined                             T        -      -        T      Rules_Default_ResShell.rule
  150    3411     3   OverwriteExistingResWinWidthHeightMultiplier           T        -      -        T      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  151    3416     1   ForceResWinExAreaToUndefined                           T        -      -        T      Rules_Default_ResShell.rule
  152    3423     1   ForceDefault_Zone_Type                                 T        -      -        T      Rules_Default_ResShell.rule
  153    3432     3   BackwardCompat_ResIntWall_OutsideDiffUnit              T        -      T        -      Rules_Default_ResShell.rule
  154    3441     3   BackwardCompat_InteriorCeiling_OutsideDiffUnit         T        -      T        -      Rules_Default_ResShell.rule
  155    3449     3   BackwardCompat_ResIntFlr_OutsideDiffUnit               T        -      T        -      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  156    3461     4   Set_ZoneClVent_MFam                                    -        -      -        T      Rules_Default_ResShell.rule
  157    3473     1   Create_Garage                                          T        -      -        T      Rules_Default_ResShell.rule
  158    3483     1   Create_CrawlSpace                                      T        -      -        T      Rules_Default_ResShell.rule
  159    3492     1   ForceReset_DwellUnitType_DHWSysRef_1                   T        -      -        T      Rules_Default_ResShell.rule
  160    3495     1   ForceReset_DwellUnitType_DHWSysRef_2                   T        -      -        T      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  161    3498     1   ForceReset_DwellUnitType_DHWSysRef_3                   T        -      -        T      Rules_Default_ResShell.rule
  162    3501     1   ForceReset_DwellUnitType_DHWSysRef_4                   T        -      -        T      Rules_Default_ResShell.rule
  163    3504     1   ForceReset_DwellUnitType_DHWSysRef_5                   T        -      -        T      Rules_Default_ResShell.rule
  164    3512     1   ForceDefault_DHWSys_Status                             T        -      -        T      Rules_Default_ResShell.rule
  165    3520     1   ForceDefault_DHWHeater_Status                          T        -      -        T      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  166    3528     2   Replace_AdditionCFAFrac_with_AddAloneAreas             T        -      -        T      Rules_Default_ResShell.rule
  167    3533     3   Set_AddAloneAreas_basedon_AdditionCFAFrac              T        -      T        T      Rules_Default_ResShell.rule
  168    3548     3   ForceReset_AddAloneAreas                               T        -      -        T      Rules_Default_ResShell.rule
  169    3558     1   ResetDHWSys1                                           T        -      -        -      Rules_Default_ResShell.rule
  170    3566     1   ResetDHWSys2                                           T        -      -        -      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  171    3574     1   ResetAltDHWSys1                                        T        -      -        -      Rules_Default_ResShell.rule
  172    3582     1   ResetAltDHWSys2                                        T        -      -        -      Rules_Default_ResShell.rule
  173    3590     1   ResetExDHWSys1                                         T        -      -        -      Rules_Default_ResShell.rule
  174    3598     1   ResetExDHWSys2                                         T        -      -        -      Rules_Default_ResShell.rule
  175    3606     2   ForceReset_DwellUnitType_HaveWasher                    T        -      T        T      Rules_Default_ResShell.rule
      ---------------------------------------------------------------------------------------------------------
  176    3614     2   ForceReset_DwellUnitType_HaveDryer                     T        -      T        T      Rules_Default_ResShell.rule
  177    3624     2   ForceReset_DwellUnitType_StdDesignIAQLimits            T        -      -        T      Rules_Default_ResShell.rule
  178    3633     4   StandardDefaulting_DwellUnit_IAQPower                  -        -      -        T      Rules_Default_ResShell.rule
  179    3672     2   ForceReset_Zone_Type_Unconditioned                     T        -      -        T      Rules_Default_ResShell.rule
  180     691     2   ForceReset_ResOtherZone_StdDesignIAQLimits             T        -      -        T      Rules_Default_ResOtherZone.rule
      ---------------------------------------------------------------------------------------------------------
  181     700    16   Create_Default_ResOtherZnIAQFan                        T        -      T        -      Rules_Default_ResOtherZone.rule
  182      40    37   ProposedInput_ResEAA_Shell                             -        -      -        T      Rules_Default_ResEAA.rule
  183      95    23   ProposedInput_ResEAA_HVAC                              -        -      -        T      Rules_Default_ResEAA.rule
  184     172     1   Blast_Fan_exWperCFMCool                                T        -      -        T      Rules_Default_ResEAA.rule
  185     178     3   ForceDefaults_ResProj_Status                           T        -      -        T      Rules_Default_ResEAA.rule
      ---------------------------------------------------------------------------------------------------------
  186     185     3   ForceDefaults_Zone_Status                              T        -      -        T      Rules_Default_ResEAA.rule
  187     193    13   ForceDefaults_ResExtWall_Status                        T        -      -        T      Rules_Default_ResEAA.rule
  188     264     4   ForceDefaults_ResWin_Status                            T        -      -        T      Rules_Default_ResEAA.rule
  189     272     4   ForceDefaults_ResDr_Status                             T        -      -        T      Rules_Default_ResEAA.rule
  190     280     6   ForceDefaults_ResExtFlr_Status                         T        -      -        T      Rules_Default_ResEAA.rule
      ---------------------------------------------------------------------------------------------------------
  191     293     6   ForceDefaults_FloorOverCrawl_Status                    T        -      -        T      Rules_Default_ResEAA.rule
  192     306     7   ForceDefaults_CathedralCeiling_Status                  T        -      -        T      Rules_Default_ResEAA.rule
  193     320     6   ForceDefaults_CeilingBelowAttic_Status                 T        -      -        T      Rules_Default_ResEAA.rule
  194     333     6   ForceDefaults_InteriorCeiling_Status                   T        -      -        T      Rules_Default_ResEAA.rule
  195     346     6   ForceDefaults_ResIntWall_Status                        T        -      -        T      Rules_Default_ResEAA.rule
      ---------------------------------------------------------------------------------------------------------
  196     359     6   ForceDefaults_UndWall_Status                           T        -      -        T      Rules_Default_ResEAA.rule
  197     372     6   ForceDefaults_ResIntFlr_Status                         T        -      -        T      Rules_Default_ResEAA.rule
  198     385     6   ForceDefaults_UndFloor_Status                          T        -      -        T      Rules_Default_ResEAA.rule
  199     398     4   ForceDefaults_SlabFloor_Status                         T        -      -        T      Rules_Default_ResEAA.rule
  200     406     5   ForceDefaults_Attic_Status                             T        -      -        T      Rules_Default_ResEAA.rule
      ---------------------------------------------------------------------------------------------------------
  201     415     4   ForceDefaults_ResSkylt_Status                          T        -      -        T      Rules_Default_ResEAA.rule
  202     425     2   Force_ResExtWall_Exception_WallExt                     T        -      T        T      Rules_Default_ResEAA.rule
  203     431     1   ForceReset_ResExtWall_IsWoodFrmdWallExt                T        -      -        T      Rules_Default_ResEAA.rule
  204     436     1   ForceReset_ResExtWall_Exception                        T        -      -        T      Rules_Default_ResEAA.rule
  205     443    69   ForceDefaults_HVACSys_Status                           T        -      -        T      Rules_Default_ResEAA.rule
      ---------------------------------------------------------------------------------------------------------
  206     706     3   ForceDefaults_HVACHeat_Status                          T        -      -        T      Rules_Default_ResEAA.rule
  207     714     3   Initialize_HVACCool_Status                             T        -      -        T      Rules_Default_ResEAA.rule
  208     728     3   Initialize_HVACHtPump_Status                           T        -      -        T      Rules_Default_ResEAA.rule
  209     750     4   ForceDefaults_HVACDist_Status                          T        -      -        T      Rules_Default_ResEAA.rule
  210     758     4   ForceDefaults_DHWSys_Status                            T        -      -        T      Rules_Default_ResEAA.rule
      ---------------------------------------------------------------------------------------------------------
  211     766     3   ForceDefaults_DHWHeater_Status                         T        -      -        T      Rules_Default_ResEAA.rule
  212      39    66   ProposedInput_CoolVent_IAQ_IntGains                    -        -      -        T      Rules_Default_ResLoads.rule
  213     318     4   ProposedInput_Loads_Laundry                            -        -      -        T      Rules_Default_ResLoads.rule
  214     355    56   Default_DwellingUnitData                               -        -      -        T      Rules_Default_ResLoads.rule
  215     619     1   Blast_ResProj_UnitClVentOption                         T        -      -        T      Rules_Default_ResLoads.rule
      ---------------------------------------------------------------------------------------------------------
  216     626     1   ForceDefault_ResProj_RefrigUsage                       T        -      -        T      Rules_Default_ResLoads.rule
  217     633     1   ForceDefault_DUT_RefrigElecUsage                       T        -      -        T      Rules_Default_ResLoads.rule
  218     640     1   ForceDefault_DUT_DishElecUsage                         T        -      -        T      Rules_Default_ResLoads.rule
  219     646    13   ForceReset_StdDesignIAQLimits                          T        -      -        T      Rules_Default_ResLoads.rule
  220      39    35   ProposedInput_Constructions                            -        -      -        T      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  221     691     1   DefaultMatCondQII                                      -        -      -        -      Rules_Default_ResConsAssm.rule
  222     697    63   DefaultConsObject                                      -        -      -        -      Rules_Default_ResConsAssm.rule
  223    1243    17   SetupCons_AtticEdge_Set                                -        -      -        T      Rules_Default_ResConsAssm.rule
  224    1323    16   SetupCons_AtticEdge_Init                               -        -      -        T      Rules_Default_ResConsAssm.rule
  225    1345     1   Cons_CavityLayer_SetValidNoInsulationOption            T        -      T        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  226    1353    46   CreateConsCavityInsulMat_All                           -        -      -        -      Rules_Default_ResConsAssm.rule
  227    1887     3   SetupDefaultConsCavityInsulMatProperties               T        -      -        T      Rules_Default_ResConsAssm.rule
  228    1901     1   MarkMatForDeletion                                     T        -      -        T      Rules_Default_ResConsAssm.rule
  229    1907     5   SetupUniqueCavityInsFurMat_1                           T        -      T        T      Rules_Default_ResConsAssm.rule
  230    1915     5   SetupUniqueCavityInsFurMat_2                           T        -      T        T      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  231    1923     5   SetupUniqueCavityInsFurMat_3                           T        -      T        T      Rules_Default_ResConsAssm.rule
  232    1931     5   SetupUniqueCavityInsFurMat_4                           T        -      T        T      Rules_Default_ResConsAssm.rule
  233    1939     5   SetupUniqueCavityInsFurMat_5                           T        -      T        T      Rules_Default_ResConsAssm.rule
  234    1947     5   SetupUniqueCavityInsFurMat_6                           T        -      T        T      Rules_Default_ResConsAssm.rule
  235    1955     5   SetupUniqueCavityInsFurMat_7                           T        -      T        T      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  236    1963     5   SetupUniqueCavityInsFurMat_8                           T        -      T        T      Rules_Default_ResConsAssm.rule
  237    1971     5   SetupUniqueCavityInsFurMat_9                           T        -      T        T      Rules_Default_ResConsAssm.rule
  238    1979     5   SetupUniqueCavityInsFurMat_10                          T        -      T        T      Rules_Default_ResConsAssm.rule
  239    1996    55   SetupCons_ResExtWall_TwoPath                           -        -      -        -      Rules_Default_ResConsAssm.rule
  240    2456    83   SetupCons_ResExtWall_TwoPathSIPS                       -        -      -        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  241    2849    79   SetupCons_ResExtWall_TwoPathDPH                        -        -      -        -      Rules_Default_ResConsAssm.rule
  242    3239    70   SetupCons_ResExtWall_SinglePath                        -        -      -        -      Rules_Default_ResConsAssm.rule
  243    3648    54   SetupCons_ResIntWall_TwoPath                           -        -      -        -      Rules_Default_ResConsAssm.rule
  244    3908    79   SetupCons_ResIntWall_TwoPathDPH                        -        -      -        -      Rules_Default_ResConsAssm.rule
  245    4192    69   SetupCons_ResIntWall_SinglePath                        -        -      -        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  246    4581    67   SetupCons_UndWall_SinglePath                           -        -      -        -      Rules_Default_ResConsAssm.rule
  247    4950    77   SetupCons_AtticRoof                                    -        -      -        -      Rules_Default_ResConsAssm.rule
  248    5524    81   SetupCons_CathedralCeiling                             -        -      -        -      Rules_Default_ResConsAssm.rule
  249    5979    69   SetupCons_CathedralCeiling_WA                          -        -      -        -      Rules_Default_ResConsAssm.rule
  250    6291    75   SetupCons_CathedralCeiling_WB                          -        -      -        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  251    6680    73   SetupCons_CeilingBlwAttic                              -        -      -        -      Rules_Default_ResConsAssm.rule
  252    6942    61   SetupCons_IntCeiling_TwoPath                           -        -      -        -      Rules_Default_ResConsAssm.rule
  253    7206    60   SetupCons_IntFloor_TwoPath                             -        -      -        -      Rules_Default_ResConsAssm.rule
  254    7490    71   SetupCons_IntFloor_SinglePath                          -        -      -        -      Rules_Default_ResConsAssm.rule
  255    7879    60   SetupCons_ExtFloor_TwoPath                             -        -      -        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  256    8166    71   SetupCons_ExtFloor_SinglePath                          -        -      -        -      Rules_Default_ResConsAssm.rule
  257    8555    30   SetupCons_ReverseAssemblyLayersRpt                     -        -      -        -      Rules_Default_ResConsAssm.rule
  258    8626     9   SetupCons_CavityMaterials                              -        -      -        -      Rules_Default_ResConsAssm.rule
  259    8833    30   SetupCons_GenericFramed                                -        -      -        -      Rules_Default_ResConsAssm.rule
  260    9449    22   SetupCons_SinglePath                                   -        -      -        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  261    9694     2   SetupCons_FilmCoefficients                             -        -      -        T      Rules_Default_ResConsAssm.rule
  262    9732    17   SetupCons_UValue_TwoPath                               -        -      -        -      Rules_Default_ResConsAssm.rule
  263    9910    13   SetupCons_UValue_SinglePath                            -        -      -        -      Rules_Default_ResConsAssm.rule
  264   10055     7   SetupCons_HeatCap_SinglePath                           -        -      -        -      Rules_Default_ResConsAssm.rule
  265   10107     4   SetupCons_none                                         -        -      -        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  266   10120    41   SetupCons_UValue_All                                   T        -      -        T      Rules_Default_ResConsAssm.rule
  267   10226     8   SetupCons_LayerParams                                  T        -      -        T      Rules_Default_ResConsAssm.rule
  268   10352     1   ForceDefault_Cons_FrameLayer                           T        -      -        T      Rules_Default_ResConsAssm.rule
  269   10359     2   ForceDefault_SIPSWall_Cons_CavityLayer                 T        -      -        T      Rules_Default_ResConsAssm.rule
  270   10368     2   ForceDefault_SIPSCeiling_Cons_CavityLayer              T        -      -        T      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
  271   10377     2   ForceDefault_SIPSFloor_Cons_CavityLayer                T        -      -        T      Rules_Default_ResConsAssm.rule
  272   10389     5   ForceUpdate_Cons_WallExtFinish_2Path_R4Synthetic       T        -      T        -      Rules_Default_ResConsAssm.rule
  273   10422     4   ForceUpdate_Cons_WallExtFinish_1Path_R4Synthetic       T        -      T        -      Rules_Default_ResConsAssm.rule
  274   10450     5   ForceUpdate_Cons_FlrExtFinish_2Path_R4Synthetic        T        -      T        -      Rules_Default_ResConsAssm.rule
  275   10483     4   ForceUpdate_Cons_FlrExtFinish_1Path_R4Synthetic        T        -      T        -      Rules_Default_ResConsAssm.rule
      ---------------------------------------------------------------------------------------------------------
